Country,Population,YC,NC,D,LA,M,FR,MA,UB,WS,BS
China,1439323776,0.0039,5540090,153,9388211,-348399,1.7,38,0.61,0.1847,77.47
India,1380004385,0.0099,13586631,464,2973190,-532687,2.2,28,0.35,0.177,70.42
United States,331002651,0.0059,1937734,36,9147420,954806,1.8,38,0.83,0.0425,79.11
Indonesia,273523615,0.0107,2898047,151,1811570,-98955,2.3,30,0.56,0.0351,72.32
Pakistan,220892340,0.02,4327022,287,770880,-233379,3.6,23,0.35,0.0283,67.79
Brazil,212559417,0.0072,1509890,25,8358140,21200,1.7,33,0.88,0.0273,76.57
Nigeria,206139589,0.0258,5175990,226,910770,-60000,5.4,18,0.52,0.0264,55.75
Bangladesh,164689383,0.0101,1643222,1265,130170,-369501,2.1,28,0.39,0.0211,73.57
Russia,145934462,0.0004,62206,9,16376870,182456,1.8,40,0.74,0.0187,72.99
Mexico,128932753,0.0106,1357224,66,1943950,-60000,2.1,29,0.84,0.0165,75.41
Japan,126476461,-0.003,-383840,347,364555,71560,1.4,48,0.92,0.0162,85.03
Ethiopia,114963588,0.0257,2884858,115,1000000,30000,4.3,19,0.21,0.0147,67.81
Philippines,109581078,0.0135,1464463,368,298170,-67152,2.6,26,0.47,0.0141,71.66
Egypt,102334404,0.0194,1946331,103,995450,-38033,3.3,25,0.43,0.0131,72.54
Vietnam,97338579,0.0091,876473,314,310070,-80000,2.1,32,0.38,0.0125,75.77
DR Congo,89561403,0.0319,2770836,40,2267050,23861,6,17,0.46,0.0115,61.6
Turkey,84339067,0.0109,909452,110,769630,283922,2.1,32,0.76,0.0108,78.45
Iran,83992949,0.013,1079043,52,1628550,-55000,2.2,32,0.76,0.0108,77.33
Germany,83783942,0.0032,266897,240,348560,543822,1.6,46,0.76,0.0107,81.88
Thailand,69799978,0.0025,174396,137,510890,19444,1.5,40,0.51,0.009,77.74
United Kingdom,67886011,0.0053,355839,281,241930,260650,1.8,40,0.83,0.0087,81.77
France,65273511,0.0022,143783,119,547557,36527,1.9,42,0.82,0.0084,83.13
Italy,60461826,-0.0015,-88249,206,294140,148943,1.3,47,0.69,0.0078,84.01
